Serial number,Name Hebrew,Gender Hebrew,Family Hebrew,Collected on Hebrew,Name Arabic,Gender Arabic,Family Arabic,Collected on Arabic,Name English,Gender English,Family English,Collected on English,Additional Info Hebrew,Additional Info Arabic,Additional Info English,collected at hebrew,collected at english,collected at arabic
2166,צולל מצוייץ,זכר,ברווזיים,תאריך איסוף: 29.04.1977,الغطاس المتوج الكبير,ذكر,البَطِّيَّات,تاريخ الجمع: 29.04.1977,Great Crested Grebe,Male,Anatidae,Collection date: 29.04.1977,"הצולל המצוייץ הוא ברווז צלילה קטן הנפוץ באגמים, מאגרים ובריכות מים מתוקים באירופה ובמערב אסיה. הוא ניזון בעיקר מרכיכות, חרקים וצמחי מים, אותם הוא אוסף במהלך צלילות ממושכות. הציצית הארוכה בראש הזכר משמשת ככל הנראה לאיתות חזותי בעונת הרבייה. יכולת הצלילה היעילה שלו מאפשרת לו לנצל מקורות מזון שאינם זמינים לברווזים שטחיים.",البطّة المتوجة هي بطة غطس صغيرة تنتشر في البحيرات والخزانات وبرك المياه العذبة في أوروبا وغرب آسيا. تتغذى أساسًا على الرخويات والحشرات المائية والنباتات المغمورة التي تجمعها أثناء الغوص لفترات طويلة. يُعتقد أن عرف الذكر يلعب دورًا في الإشارات البصرية خلال موسم التزاوج. قدرتها العالية على الغوص تتيح لها استغلال مصادر غذاء لا تصل إليها البط السطحية.,"The tufted duck is a small diving duck commonly found in lakes, reservoirs, and freshwater ponds across Europe and western Asia. It feeds mainly on mollusks, aquatic insects, and submerged vegetation, collected during extended dives. The male’s distinctive crest likely plays a role in visual signaling during courtship. Its efficient diving ability allows it to exploit food sources unavailable to surface-feeding ducks.","אילת, ישראל","Eilat, Israel",إيلات، إسرائيل
168,חופית לבנה,נקבה,חרטומניים,תאריך איסוף: 25.3.1926,طيطوي رملي أبيض,أنثى,الشنقبـيات,تاريخ الجمع: 25.3.1926,Sanderling,Female,Scolopacidae,Collection date: 25.3.1926,,,,"נחל רובין, ישראל","Nahal Rubin, Israel",وادي روبين، إسرائيل
176,לימוזה מצויה,נקבה,חרטומניים,תאריך איסוף: 3.2.1912,أبو مغازل أسود الذيل,أنثى,الشنقبـيات,تاريخ الجمع:  3.2.1912,Black-tailed Godwit,Female,Scolopacidae,Collection date:  3.2.1912,,,,"נחל רובין, ישראל","Nahal Rubin, Israel",وادي روبين، إسرائيل
199,מירומית לבנת לחי,זכר,שחפיים,תאריך איסוף: 3.4.1930,خرشنة بيضاء الخد,ذكر,النورسيات,تاريخ الجمع:  3.4.1930,White-cheeked Tern,Male,Laridae,Collection date: 3.4.1930,,,,"מחוז חתאי, אנטיוכיה, טורקיה","Hatay Province, Antakya, Turkey",ولاية هاتاي، أنطاكية، تركيا
136,טריסטרמית ים-המלח,זכר,זרזיריים,תאריך איסוף: 20.12.1937,زرزور ترسترام,ذكر,الزرازير,تاريخ الجمع:  20.12.1937,Tristram’s Starling,Male,Sturnidae,Collection date: 20.12.1937,,,,"ים המלח, ישראל","Dead Sea, Israel",البحر الميت، إسرائيل
2179,טבלן בינוני,זכר,טבלניים,תאריך איסוף: 3.2.1976,الغطاس المقرن,ذكر,الغطاسيات,تاريخ الجمع:  3.2.1976,"Black-necked Grebe
",Male,Podicipedidae,Collection date: 3.2.1976,,,,"זרנין, סיני, מצרים","Zarnin, Sinai, Egypt",زرنين، سيناء، مصر
23,צחיחנית מדבר,נקבה,עפרוניים,תאריך איסוף: 11.3.1931,قبرة الصحراء,أنثى,القبرات,تاريخ الجمع:  11.3.1931,"Desert Lark
",Female,Alaudidae,Collection date: 11.3.1931,,,,"חומס, סוריה","Homs, Syria",حمص، سوريا
31,עפרוני ענק,זכר,עפרוניים,תאריך איסוף: 2.10.1926,قبرة هدهدية كبيرة,ذكر,القبرات,تاريخ الجمع:  2.10.1926,"Calandra Lark
",Male,Alaudidae,Collection date: 2.10.1926,,,,"עקרון, ישראל","Ekron, Israel",عقرون، إسرائيل
594,חנקן שחור-מצח,זכר,חנקניים,תאריך איסוף: 30.8.1968,صرد مقنع,ذكر,الصراديات,تاريخ الجمع:  30.8.1968,"Lesser Grey Shrike
",Male,Laniidae,Collection date: 30.8.1968,,,,"ואדי גורה, סיני, מצרים","Egypt",وادي غُرّة، سيناء، مصر
637,שרקרק מצוי,זכר,שרקרקיים,תאריך איסוף: 19.7.1969,الوروار الأوروبي,ذكر,الوروارية,تاريخ الجمع:  19.7.1969,European Bee-eater,Male,Meropidae,Collection date: 19.7.1969,,,,"סאסא, ישראל","Sasa, Israel",ساسا، إسرائيل
186,חובה קטנה,זכר,חובתיים,תאריך איסוף: 22.12.1927,حباري صغير,ذكر,الحباريات,تاريخ الجمع:  22.12.1927,"Little Bustard
",Male,Otididae,Collection date: 22.12.1927,,,,"ואדי פארה, ישראל","Wadi Fara, Israel",وادي الفارعة، إسرائيل
